index, table #, collisions
2307,2,202
2307,3,157
2307,4,155
2307,5,327
2307,6,251
2307,7,210
2307,8,160
2307,9,180
2308,0,293
2308,1,258
2308,2,202
2308,3,157
2308,4,155
2308,5,327
2308,6,251
2308,7,210
2308,8,160
2308,9,180
2309,0,293
2309,1,258
2309,2,202
2309,3,157
2309,4,155
2309,5,327
2309,6,251
2309,7,210
2309,8,160
2309,9,180
2310,0,293
2310,1,258
2310,2,202
2310,3,157
2310,4,155
2310,5,327
2310,6,251
2310,7,210
2310,8,160
2310,9,180
2311,0,293
2311,1,258
2311,2,202
2311,3,157
2311,4,155
2311,5,327
2311,6,251
2311,7,210
2311,8,160
2311,9,180
2312,0,293
2312,1,258
2312,2,202
2312,3,157
2312,4,155
2312,5,327
2312,6,251
2312,7,210
2312,8,160
2312,9,180
2313,0,293
2313,1,258
2313,2,202
2313,3,157
2313,4,155
2313,5,327
2313,6,251
2313,7,210
2313,8,160
2313,9,180
2314,0,293
2314,1,258
2314,2,202
2314,3,157
2314,4,155
2314,5,327
2314,6,251
2314,7,210
2314,8,160
2314,9,180
2315,0,293
2315,1,258
2315,2,202
2315,3,157
2315,4,155
2315,5,327
2315,6,251
2315,7,210
2315,8,160
2315,9,180
2316,0,293
2316,1,258
2316,2,202
2316,3,157
2316,4,155
2316,5,327
2316,6,251
2316,7,210
2316,8,160
2316,9,180
2317,0,293
2317,1,258
2317,2,202
2317,3,157
2317,4,155
2317,5,327
2317,6,251
2317,7,210
2317,8,160
2317,9,180
2318,0,293
2318,1,258
2318,2,202
2318,3,157
2318,4,155
2318,5,327
2318,6,251
2318,7,210
2318,8,160
2318,9,180
2319,0,293
2319,1,258
2319,2,202
2319,3,157
2319,4,155
2319,5,327
2319,6,251
2319,7,210
2319,8,160
2319,9,180
2320,0,293
2320,1,258
2320,2,202
2320,3,157
2320,4,155
2320,5,327
2320,6,251
2320,7,210
2320,8,160
2320,9,180
2321,0,293
2321,1,258
2321,2,202
2321,3,157
2321,4,155
2321,5,327
2321,6,251
2321,7,210
2321,8,160
2321,9,180
2322,0,293
2322,1,258
2322,2,202
2322,3,157
2322,4,155
2322,5,327
2322,6,251
2322,7,210
2322,8,160
2322,9,180
2323,0,293
2323,1,258
2323,2,202
2323,3,157
2323,4,155
2323,5,327
2323,6,251
2323,7,210
2323,8,160
2323,9,180
2324,0,293
2324,1,258
2324,2,202
2324,3,157
2324,4,155
2324,5,327
2324,6,251
2324,7,210
2324,8,160
2324,9,180
2325,0,293
2325,1,258
2325,2,202
2325,3,157
2325,4,155
2325,5,327
2325,6,251
2325,7,210
2325,8,160
2325,9,180
2326,0,293
2326,1,258
2326,2,202
2326,3,157
2326,4,155
2326,5,327
2326,6,251
2326,7,210
2326,8,160
2326,9,180
2327,0,293
2327,1,258
2327,2,202
2327,3,157
2327,4,155
2327,5,327
2327,6,251
2327,7,210
2327,8,160
2327,9,180
2328,0,293
2328,1,258
2328,2,202
2328,3,157
2328,4,155
2328,5,327
2328,6,251
2328,7,210
2328,8,160
2328,9,180
2329,0,293
2329,1,258
2329,2,202
2329,3,157
2329,4,155
2329,5,327
2329,6,251
2329,7,210
2329,8,160
2329,9,180
2330,0,293
2330,1,258
2330,2,202
2330,3,157
2330,4,155
2330,5,327
2330,6,251
2330,7,210
2330,8,160
2330,9,180
2331,0,293
2331,1,258
2331,2,202
2331,3,157
2331,4,155
2331,5,327
2331,6,251
2331,7,210
2331,8,160
2331,9,180
2332,0,293
2332,1,258
2332,2,202
2332,3,157
2332,4,155
2332,5,327
2332,6,251
2332,7,210
2332,8,160
2332,9,180
2333,0,293
2333,1,258
2333,2,202
2333,3,157
2333,4,155
2333,5,327
2333,6,251
2333,7,210
2333,8,160
2333,9,180
2334,0,293
2334,1,258
2334,2,202
2334,3,157
2334,4,155
2334,5,327
2334,6,251
2334,7,210
2334,8,160
2334,9,180
2335,0,293
2335,1,258
2335,2,202
2335,3,157
2335,4,155
2335,5,327
2335,6,251
2335,7,210
2335,8,160
2335,9,180
2336,0,293
2336,1,258
2336,2,202
2336,3,157
2336,4,155
2336,5,327
2336,6,251
2336,7,210
2336,8,160
2336,9,180
2337,0,293
2337,1,258
2337,2,202
2337,3,157
2337,4,155
2337,5,327
2337,6,251
2337,7,210
2337,8,160
2337,9,180
2338,0,293
2338,1,258
2338,2,202
2338,3,157
2338,4,155
2338,5,327
2338,6,251
2338,7,210
2338,8,160
2338,9,180
2339,0,293
2339,1,258
2339,2,202
2339,3,157
2339,4,155
2339,5,327
2339,6,251
2339,7,210
2339,8,160
2339,9,180
2340,0,293
2340,1,258
2340,2,202
2340,3,157
2340,4,155
2340,5,327
2340,6,251
2340,7,210
2340,8,160
2340,9,180
2341,0,293
2341,1,258
2341,2,202
2341,3,157
2341,4,155
2341,5,327
2341,6,251
2341,7,210
2341,8,160
2341,9,180
2342,0,293
2342,1,258
2342,2,202
2342,3,157
2342,4,155
2342,5,327
2342,6,251
2342,7,210
2342,8,160
2342,9,180
2343,0,293
2343,1,258
2343,2,202
2343,3,157
2343,4,155
2343,5,327
2343,6,251
2343,7,210
2343,8,160
2343,9,180
2344,0,293
2344,1,258
2344,2,202
2344,3,157
2344,4,155
2344,5,327
2344,6,251
2344,7,210
2344,8,160
2344,9,180
2345,0,293
2345,1,258
2345,2,202
2345,3,157
2345,4,155
2345,5,327
2345,6,251
2345,7,210
2345,8,160
2345,9,180
2346,0,293
2346,1,258
2346,2,202
2346,3,157
2346,4,155
2346,5,327
2346,6,251
2346,7,210
2346,8,160
2346,9,180
2347,0,293
2347,1,258
2347,2,202
2347,3,157
2347,4,155
2347,5,327
2347,6,251
2347,7,210
2347,8,160
2347,9,180
2348,0,293
2348,1,258
2348,2,202
2348,3,157
2348,4,155
2348,5,327
2348,6,251
2348,7,210
2348,8,160
2348,9,180
2349,0,293
2349,1,258
2349,2,202
2349,3,157
2349,4,155
2349,5,327
2349,6,251
2349,7,210
2349,8,160
2349,9,180
2350,0,293
2350,1,258
2350,2,202
2350,3,157
2350,4,155
2350,5,327
2350,6,251
2350,7,210
2350,8,160
2350,9,180
2351,0,293
2351,1,258
2351,2,202
2351,3,157
2351,4,155
2351,5,327
2351,6,251
2351,7,210
2351,8,160
2351,9,180
2352,0,293
2352,1,258
2352,2,202
2352,3,157
2352,4,155
2352,5,327
2352,6,251
2352,7,210
2352,8,160
2352,9,180
2353,0,293
2353,1,258
2353,2,202
2353,3,157
2353,4,155
2353,5,327
2353,6,251
2353,7,210
2353,8,160
2353,9,180
2354,0,293
2354,1,258
2354,2,202
2354,3,157
2354,4,155
2354,5,327
2354,6,251
2354,7,210
2354,8,160
2354,9,180
2355,0,293
2355,1,258
2355,2,202
2355,3,157
2355,4,155
2355,5,327
2355,6,251
2355,7,210
2355,8,160
2355,9,180
2356,0,293
2356,1,258
2356,2,202
2356,3,157
2356,4,155
2356,5,327
2356,6,251
2356,7,210
2356,8,160
2356,9,180
2357,0,293
2357,1,258
2357,2,202
2357,3,157
2357,4,155
2357,5,327
2357,6,251
2357,7,210
2357,8,160
2357,9,180
2358,0,293
2358,1,258
2358,2,202
2358,3,157
2358,4,155
2358,5,327
2358,6,251
2358,7,210
2358,8,160
2358,9,180
2359,0,293
2359,1,258
2359,2,202
2359,3,157
2359,4,155
2359,5,327
2359,6,251
2359,7,210
2359,8,160
2359,9,180
2360,0,293
2360,1,258
2360,2,202
2360,3,157
2360,4,155
2360,5,327
2360,6,251
2360,7,210
2360,8,160
2360,9,180
2361,0,293
2361,1,258
2361,2,202
2361,3,157
2361,4,155
2361,5,327
2361,6,251
2361,7,210
2361,8,160
2361,9,180
2362,0,293
2362,1,258
2362,2,202
2362,3,157
2362,4,155
2362,5,327
2362,6,251
2362,7,210
2362,8,160
2362,9,180
2363,0,293
2363,1,258
2363,2,202
2363,3,157
2363,4,155
2363,5,327
2363,6,251
2363,7,210
2363,8,160
2363,9,180
2364,0,293
2364,1,258
2364,2,202
2364,3,157
2364,4,155
2364,5,327
2364,6,251
2364,7,210
2364,8,160
2364,9,180
2365,0,293
2365,1,258
2365,2,202
2365,3,157
2365,4,155
2365,5,327
2365,6,251
2365,7,210
2365,8,160
2365,9,180
2366,0,293
2366,1,258
2366,2,202
2366,3,157
2366,4,155
2366,5,327
2366,6,251
2366,7,210
2366,8,160
2366,9,180
2367,0,293
2367,1,258
2367,2,202
2367,3,157
2367,4,155
2367,5,327
2367,6,251
2367,7,210
2367,8,160
2367,9,180
2368,0,293
2368,1,258
2368,2,202
2368,3,157
2368,4,155
2368,5,327
2368,6,251
2368,7,210
2368,8,160
2368,9,180
2369,0,293
2369,1,258
2369,2,202
2369,3,157
2369,4,155
2369,5,327
2369,6,251
2369,7,210
2369,8,160
2369,9,180
2370,0,293
2370,1,258
2370,2,202
2370,3,157
2370,4,155
2370,5,327
2370,6,251
2370,7,210
2370,8,160
2370,9,180
2371,0,293
2371,1,258
2371,2,202
2371,3,157
2371,4,155
2371,5,327
2371,6,251
2371,7,210
2371,8,160
2371,9,180
2372,0,293
2372,1,258
2372,2,202
2372,3,157
2372,4,155
2372,5,327
2372,6,251
2372,7,210
2372,8,160
2372,9,180
2373,0,293
2373,1,258
2373,2,202
2373,3,157
2373,4,155
2373,5,327
2373,6,251
2373,7,210
2373,8,160
2373,9,180
2374,0,293
2374,1,258
2374,2,202
2374,3,157
2374,4,155
2374,5,327
2374,6,251
2374,7,210
2374,8,160
2374,9,180
2375,0,293
2375,1,258
2375,2,202
2375,3,157
2375,4,155
2375,5,327
2375,6,251
2375,7,210
2375,8,160
2375,9,180
2376,0,293
2376,1,258
2376,2,202
2376,3,157
2376,4,155
2376,5,327
2376,6,251
2376,7,210
2376,8,160
2376,9,180
2377,0,293
2377,1,258
2377,2,202
2377,3,157
2377,4,155
2377,5,327
2377,6,251
2377,7,210
2377,8,160
2377,9,180
2378,0,293
2378,1,258
2378,2,202
2378,3,157
2378,4,155
2378,5,327
2378,6,251
2378,7,210
2378,8,160
2378,9,180
2379,0,293
2379,1,258
2379,2,202
2379,3,157
2379,4,155
2379,5,327
2379,6,251
2379,7,210
2379,8,160
2379,9,180
2380,0,293
2380,1,258
2380,2,202
2380,3,157
2380,4,155
2380,5,327
2380,6,251
2380,7,210
2380,8,160
2380,9,180
2381,0,293
2381,1,258
2381,2,202
2381,3,157
2381,4,155
2381,5,327
2381,6,251
2381,7,210
2381,8,160
2381,9,180
2382,0,293
2382,1,258
2382,2,202
2382,3,157
2382,4,155
2382,5,327
2382,6,251
2382,7,210
2382,8,160
2382,9,180
2383,0,293
2383,1,258
2383,2,202
2383,3,157
2383,4,155
2383,5,327
2383,6,251
2383,7,210
2383,8,160
2383,9,180
2384,0,293
2384,1,258
2384,2,202
2384,3,157
2384,4,155
2384,5,327
2384,6,251
2384,7,210
2384,8,160
2384,9,180
2385,0,293
2385,1,258
2385,2,202
2385,3,157
2385,4,155
2385,5,327
2385,6,251
2385,7,210
2385,8,160
2385,9,180
2386,0,293
2386,1,258
2386,2,202
2386,3,157
2386,4,155
2386,5,327
2386,6,251
2386,7,210
2386,8,160
2386,9,180
2387,0,293
2387,1,258
2387,2,202
2387,3,157
2387,4,155
2387,5,327
2387,6,251
2387,7,210
2387,8,160
2387,9,180
2388,0,293
2388,1,258
2388,2,202
2388,3,157
2388,4,155
2388,5,327
2388,6,251
2388,7,210
2388,8,160
2388,9,180
2389,0,293
2389,1,258
2389,2,202
2389,3,157
2389,4,155
2389,5,327
2389,6,251
2389,7,210
2389,8,160
2389,9,180
2390,0,293
2390,1,258
2390,2,202
2390,3,157
2390,4,155
2390,5,327
2390,6,251
2390,7,210
2390,8,160
2390,9,180
2391,0,293
2391,1,258
2391,2,202
2391,3,157
2391,4,155
2391,5,327
2391,6,251
2391,7,210
2391,8,160
2391,9,180
2392,0,293
2392,1,258
2392,2,202
2392,3,157
2392,4,155
2392,5,327
2392,6,251
2392,7,210
2392,8,160
2392,9,180
2393,0,293
2393,1,258
2393,2,202
2393,3,157
2393,4,155
2393,5,327
2393,6,251
2393,7,210
2393,8,160
2393,9,180
2394,0,293
2394,1,258
2394,2,202
2394,3,157
2394,4,155
2394,5,327
2394,6,251
2394,7,210
2394,8,160
2394,9,180
2395,0,293
2395,1,258
2395,2,202
2395,3,157
2395,4,155
2395,5,327
2395,6,251
2395,7,210
2395,8,160
2395,9,180
2396,0,293
2396,1,258
2396,2,202
2396,3,157
2396,4,155
2396,5,327
2396,6,251
2396,7,210
2396,8,160
2396,9,180
2397,0,293
2397,1,258
2397,2,202
2397,3,157
2397,4,155
2397,5,327
2397,6,251
2397,7,210
2397,8,160
2397,9,180
2398,0,293
2398,1,258
2398,2,202
2398,3,157
2398,4,155
2398,5,327
2398,6,251
2398,7,210
2398,8,160
2398,9,180
2399,0,293
2399,1,258
2399,2,202
2399,3,157
2399,4,155
2399,5,327
2399,6,251
2399,7,210
2399,8,160
2399,9,180
2400,0,293
2400,1,258
2400,2,202
2400,3,157
2400,4,155
2400,5,327
2400,6,251
2400,7,210
2400,8,160
2400,9,180
2401,0,293
2401,1,258
2401,2,202
2401,3,157
2401,4,155
2401,5,327
2401,6,251
2401,7,210
2401,8,160
2401,9,180
2402,0,293
2402,1,258
2402,2,202
2402,3,157
2402,4,155
2402,5,327
2402,6,251
2402,7,210
2402,8,160
2402,9,180
2403,0,293
2403,1,258
2403,2,202
2403,3,157
2403,4,155
2403,5,327
2403,6,251
2403,7,210
2403,8,160
2403,9,180
2404,0,293
2404,1,258
2404,2,202
2404,3,157
2404,4,155
2404,5,327
2404,6,251
2404,7,210
2404,8,160
2404,9,180
2405,0,293
2405,1,258
2405,2,202
2405,3,157
2405,4,155
2405,5,327
2405,6,251
2405,7,210
2405,8,160
2405,9,180
2406,0,293
2406,1,258
2406,2,202
2406,3,157
2406,4,155
2406,5,327
2406,6,251
2406,7,210
2406,8,160
2406,9,180
2407,0,293
2407,1,258
2407,2,202
2407,3,157
2407,4,155
2407,5,327
2407,6,251
2407,7,210
2407,8,160
2407,9,180
2408,0,293
2408,1,258
2408,2,202
2408,3,157
2408,4,155
2408,5,327
2408,6,251
2408,7,210
2408,8,160
2408,9,180
2409,0,293
2409,1,258
2409,2,202
2409,3,157
2409,4,155
2409,5,327
2409,6,251
2409,7,210
2409,8,160
2409,9,180
2410,0,293
2410,1,258
2410,2,202
2410,3,157
2410,4,155
2410,5,327
2410,6,251
2410,7,210
2410,8,160
2410,9,180
2411,0,293
2411,1,258
2411,2,202
2411,3,157
2411,4,155
2411,5,327
2411,6,251
2411,7,210
2411,8,160
2411,9,180
2412,0,293
2412,1,258
2412,2,202
2412,3,157
2412,4,155
2412,5,327
2412,6,251
2412,7,210
2412,8,160
2412,9,180
2413,0,293
2413,1,258
2413,2,202
2413,3,157
2413,4,155
2413,5,327
2413,6,251
2413,7,210
2413,8,160
2413,9,180
2414,0,293
2414,1,258
2414,2,202
2414,3,157
2414,4,155
2414,5,327
2414,6,251
2414,7,210
2414,8,160
2414,9,180
2415,0,293
2415,1,258
2415,2,202
2415,3,157
2415,4,155
2415,5,327
2415,6,251
2415,7,210
2415,8,160
2415,9,180
2416,0,293
2416,1,258
2416,2,202
2416,3,157
2416,4,155
2416,5,327
2416,6,251
2416,7,210
2416,8,160
2416,9,180
2417,0,293
2417,1,258
2417,2,202
2417,3,157
2417,4,155
2417,5,327
2417,6,251
2417,7,210
2417,8,160
2417,9,180
2418,0,293
2418,1,258
2418,2,202
2418,3,157
2418,4,155
2418,5,327
2418,6,251
2418,7,210
2418,8,160
2418,9,180
2419,0,293
2419,1,258
2419,2,202
2419,3,157
2419,4,155
2419,5,327
2419,6,251
2419,7,210
2419,8,160
2419,9,180
2420,0,293
2420,1,258
2420,2,202
2420,3,157
2420,4,155
2420,5,327
2420,6,251
2420,7,210
2420,8,160
2420,9,180
2421,0,293
2421,1,258
2421,2,202
2421,3,157
2421,4,155
2421,5,327
2421,6,251
2421,7,210
2421,8,160
2421,9,180
2422,0,293
2422,1,258
2422,2,202
2422,3,157
2422,4,155
2422,5,327
2422,6,251
2422,7,210
2422,8,160
2422,9,180
2423,0,293
2423,1,258
2423,2,202
2423,3,157
2423,4,155
2423,5,327
2423,6,251
2423,7,210
2423,8,160
2423,9,180
2424,0,293
2424,1,258
2424,2,202
2424,3,157
2424,4,155
2424,5,327
2424,6,251
2424,7,210
2424,8,160
2424,9,180
2425,0,293
2425,1,258
2425,2,202
2425,3,157
2425,4,155
2425,5,327
2425,6,251
2425,7,210
2425,8,160
2425,9,180
2426,0,293
2426,1,258
2426,2,202
2426,3,157
2426,4,155
2426,5,327
2426,6,251
2426,7,210
2426,8,160
2426,9,180
2427,0,293
2427,1,258
2427,2,202
2427,3,157
2427,4,155
2427,5,327
2427,6,251
2427,7,210
2427,8,160
2427,9,180
2428,0,293
2428,1,258
2428,2,202
2428,3,157
2428,4,155
2428,5,327
2428,6,251
2428,7,210
2428,8,160
2428,9,180
2429,0,293
2429,1,258
2429,2,202
2429,3,157
2429,4,155
2429,5,327
2429,6,251
2429,7,210
2429,8,160
2429,9,180
2430,0,293
2430,1,258
2430,2,202
2430,3,157
2430,4,155
2430,5,327
2430,6,251
2430,7,210
2430,8,160
2430,9,180
2431,0,293
2431,1,258
2431,2,202
2431,3,157
2431,4,155
2431,5,327
2431,6,251
2431,7,210
2431,8,160
2431,9,180
2432,0,293
2432,1,258
2432,2,202
2432,3,157
2432,4,155
2432,5,327
2432,6,251
2432,7,210
2432,8,160
2432,9,180
2433,0,293
2433,1,258
2433,2,202
2433,3,157
2433,4,155
2433,5,327
2433,6,251
2433,7,210
2433,8,160
2433,9,180
2434,0,293
2434,1,258
2434,2,202
2434,3,157
2434,4,155
2434,5,327
2434,6,251
2434,7,210
2434,8,160
2434,9,180
2435,0,293
2435,1,258
2435,2,202
2435,3,157
2435,4,155
2435,5,327
2435,6,251
2435,7,210
2435,8,160
2435,9,180
2436,0,293
2436,1,258
2436,2,202
2436,3,157
2436,4,155
2436,5,327
2436,6,251
2436,7,210
2436,8,160
2436,9,180
2437,0,293
2437,1,258
2437,2,202
2437,3,157
2437,4,155
2437,5,327
2437,6,251
2437,7,210
2437,8,160
2437,9,180
2438,0,293
2438,1,258
2438,2,202
2438,3,157
2438,4,155
2438,5,327
2438,6,251
2438,7,210
2438,8,160
2438,9,180
2439,0,293
2439,1,258
2439,2,202
2439,3,157
2439,4,155
2439,5,327
2439,6,251
2439,7,210
2439,8,160
2439,9,180
2440,0,293
2440,1,258
2440,2,202
2440,3,157
2440,4,155
2440,5,327
2440,6,251
2440,7,210
2440,8,160
2440,9,180
2441,0,293
2441,1,258
2441,2,202
2441,3,157
2441,4,155
2441,5,327
2441,6,251
2441,7,210
2441,8,160
2441,9,180
2442,0,293
2442,1,258
2442,2,202
2442,3,157
2442,4,155
2442,5,327
2442,6,251
2442,7,210
2442,8,160
2442,9,180
2443,0,293
2443,1,258
2443,2,202
2443,3,157
2443,4,155
2443,5,327
2443,6,251
2443,7,210
2443,8,160
2443,9,180
2444,0,293
2444,1,258
2444,2,202
2444,3,157
2444,4,155
2444,5,327
2444,6,251
2444,7,210
2444,8,160
2444,9,180
2445,0,293
2445,1,258
2445,2,202
2445,3,157
2445,4,155
2445,5,327
2445,6,251
2445,7,210
2445,8,160
2445,9,180
2446,0,293
2446,1,258
2446,2,202
2446,3,157
2446,4,155
2446,5,327
2446,6,251
2446,7,210
2446,8,160
2446,9,180
2447,0,293
2447,1,258
2447,2,202
2447,3,157
2447,4,155
2447,5,327
2447,6,251
2447,7,210
2447,8,160
2447,9,180
2448,0,293
2448,1,258
2448,2,202
2448,3,157
2448,4,155
2448,5,327
2448,6,251
2448,7,210
2448,8,160
2448,9,180
2449,0,293
2449,1,258
2449,2,202
2449,3,157
2449,4,155
2449,5,327
2449,6,251
2449,7,210
2449,8,160
2449,9,180
2450,0,293
2450,1,258
2450,2,202
2450,3,157
2450,4,155
2450,5,327
2450,6,251
2450,7,210
2450,8,160
2450,9,180
2451,0,293
2451,1,258
2451,2,202
2451,3,157
2451,4,155
2451,5,327
2451,6,251
2451,7,210
2451,8,160
2451,9,180
2452,0,293
2452,1,258
2452,2,202
2452,3,157
2452,4,155
2452,5,327
2452,6,251
2452,7,210
2452,8,160
2452,9,180
2453,0,293
2453,1,258
2453,2,202
2453,3,157
2453,4,155
2453,5,327
2453,6,251
2453,7,210
2453,8,160
2453,9,180
2454,0,293
2454,1,258
2454,2,202
2454,3,157
2454,4,155
2454,5,327
2454,6,251
2454,7,210
2454,8,160
2454,9,180
2455,0,293
2455,1,258
2455,2,202
2455,3,157
2455,4,155
2455,5,327
2455,6,251
2455,7,210
2455,8,160
2455,9,180
2456,0,293
2456,1,258
2456,2,202
2456,3,157
2456,4,155
2456,5,327
2456,6,251
2456,7,210
2456,8,160
2456,9,180
2457,0,293
2457,1,258
2457,2,202
2457,3,157
2457,4,155
2457,5,327
2457,6,251
2457,7,210
2457,8,160
2457,9,180
2458,0,293
2458,1,258
2458,2,202
2458,3,157
2458,4,155
2458,5,327
2458,6,251
2458,7,210
2458,8,160
2458,9,180
2459,0,293
2459,1,258
2459,2,202
2459,3,157
2459,4,155
2459,5,327
2459,6,251
2459,7,210
2459,8,160
2459,9,180
2460,0,293
2460,1,258
2460,2,202
2460,3,157
2460,4,155
2460,5,327
2460,6,251
2460,7,210
2460,8,160
2460,9,180
2461,0,293
2461,1,258
2461,2,202
2461,3,157
2461,4,155
2461,5,327
2461,6,251
2461,7,210
2461,8,160
2461,9,180
2462,0,293
2462,1,258
2462,2,202
2462,3,157
2462,4,155
2462,5,327
2462,6,251
2462,7,210
2462,8,160
2462,9,180
2463,0,293
2463,1,258
2463,2,202
2463,3,157
2463,4,155
2463,5,327
2463,6,251
2463,7,210
2463,8,160
2463,9,180
2464,0,293
2464,1,258
2464,2,202
2464,3,157
2464,4,155
2464,5,327
2464,6,251
2464,7,210
2464,8,160
2464,9,180
2465,0,293
2465,1,258
2465,2,202
2465,3,157
2465,4,155
2465,5,327
2465,6,251
2465,7,210
2465,8,160
2465,9,180
2466,0,293
2466,1,258
2466,2,202
2466,3,157
2466,4,155
2466,5,327
2466,6,251
2466,7,210
2466,8,160
2466,9,180
2467,0,293
2467,1,258
2467,2,202
2467,3,157
2467,4,155
2467,5,327
2467,6,251
2467,7,210
2467,8,160
2467,9,180
2468,0,293
2468,1,258
2468,2,202
2468,3,157
2468,4,155
2468,5,327
2468,6,251
2468,7,210
2468,8,160
2468,9,180
2469,0,293
2469,1,258
2469,2,202
2469,3,157
2469,4,155
2469,5,327
2469,6,251
2469,7,210
2469,8,160
2469,9,180
2470,0,293
2470,1,258
2470,2,202
2470,3,157
2470,4,155
2470,5,327
2470,6,251
2470,7,210
2470,8,160
2470,9,180
2471,0,293
2471,1,258
2471,2,202
2471,3,157
2471,4,155
2471,5,327
2471,6,251
2471,7,210
2471,8,160
2471,9,180
2472,0,293
2472,1,258
2472,2,202
2472,3,157
2472,4,155
2472,5,327
2472,6,251
2472,7,210
2472,8,160
2472,9,180
2473,0,293
2473,1,258
2473,2,202
2473,3,157
2473,4,155
2473,5,327
2473,6,251
2473,7,210
2473,8,160
2473,9,180
2474,0,293
2474,1,258
2474,2,202
2474,3,157
2474,4,155
2474,5,327
2474,6,251
2474,7,210
2474,8,160
2474,9,180
2475,0,293
2475,1,258
2475,2,202
2475,3,157
2475,4,155
2475,5,327
2475,6,251
2475,7,210
2475,8,160
2475,9,180
2476,0,293
2476,1,258
2476,2,202
2476,3,157
2476,4,155
2476,5,327
2476,6,251
2476,7,210
2476,8,160
2476,9,180
2477,0,293
2477,1,258
2477,2,202
2477,3,157
2477,4,155
2477,5,327
2477,6,251
2477,7,210
2477,8,160
2477,9,180
2478,0,293
2478,1,258
2478,2,202
2478,3,157
2478,4,155
2478,5,327
2478,6,251
2478,7,210
2478,8,160
2478,9,180
2479,0,293
2479,1,258
2479,2,202
2479,3,157
2479,4,155
2479,5,327
2479,6,251
2479,7,210
2479,8,160
2479,9,180
2480,0,293
2480,1,258
2480,2,202
2480,3,157
2480,4,155
2480,5,327
2480,6,251
2480,7,210
2480,8,160
2480,9,180
2481,0,293
2481,1,258
2481,2,202
2481,3,157
2481,4,155
2481,5,327
2481,6,251
2481,7,210
2481,8,160
2481,9,180
2482,0,293
2482,1,258
2482,2,202
2482,3,157
2482,4,155
2482,5,327
2482,6,251
2482,7,210
2482,8,160
2482,9,180
2483,0,293
2483,1,258
2483,2,202
2483,3,157
2483,4,155
2483,5,327
2483,6,251
2483,7,210
2483,8,160
2483,9,180
2484,0,293
2484,1,258
2484,2,202
2484,3,157
2484,4,155
2484,5,327
2484,6,251
2484,7,210
2484,8,160
2484,9,180
2485,0,293
2485,1,258
2485,2,202
2485,3,157
2485,4,155
2485,5,327
2485,6,251
2485,7,210
2485,8,160
2485,9,180
2486,0,293
2486,1,258
2486,2,202
2486,3,157
2486,4,155
2486,5,327
2486,6,251
2486,7,210
2486,8,160
2486,9,180
2487,0,293
2487,1,258
2487,2,202
2487,3,157
2487,4,155
2487,5,327
2487,6,251
2487,7,210
2487,8,160
2487,9,180
2488,0,293
2488,1,258
2488,2,202
2488,3,157
2488,4,155
2488,5,327
2488,6,251
2488,7,210
2488,8,160
2488,9,180
2489,0,293
2489,1,258
2489,2,202
2489,3,157
2489,4,155
2489,5,327
2489,6,251
2489,7,210
2489,8,160
2489,9,180
2490,0,293
2490,1,258
2490,2,202
2490,3,157
2490,4,155
2490,5,327
2490,6,251
2490,7,210
2490,8,160
2490,9,180
2491,0,293
2491,1,258
2491,2,202
2491,3,157
2491,4,155
2491,5,327
2491,6,251
2491,7,210
2491,8,160
2491,9,180
2492,0,293
2492,1,258
2492,2,202
2492,3,157
2492,4,155
2492,5,327
2492,6,251
2492,7,210
2492,8,160
2492,9,180
2493,0,293
2493,1,258
2493,2,202
2493,3,157
2493,4,155
2493,5,327
2493,6,251
2493,7,210
2493,8,160
2493,9,180
2494,0,293
2494,1,258
2494,2,202
2494,3,157
2494,4,155
2494,5,327
2494,6,251
2494,7,210
2494,8,160
2494,9,180
2495,0,293
2495,1,258
2495,2,202
2495,3,157
2495,4,155
2495,5,327
2495,6,251
2495,7,210
2495,8,160
2495,9,180
2496,0,293
2496,1,258
2496,2,202
2496,3,157
2496,4,155
2496,5,327
2496,6,251
2496,7,210
2496,8,160
2496,9,180
2497,0,293
2497,1,258
2497,2,202
2497,3,157
2497,4,155
2497,5,327
2497,6,251
2497,7,210
2497,8,160
2497,9,180
2498,0,293
2498,1,258
2498,2,202
2498,3,157
2498,4,155
2498,5,327
2498,6,251
2498,7,210
2498,8,160
2498,9,180
2499,0,293
2499,1,258
2499,2,202
2499,3,157
2499,4,155
2499,5,327
2499,6,251
2499,7,210
2499,8,160
2499,9,180
2500,0,293
2500,1,258
2500,2,202
2500,3,157
2500,4,155
2500,5,327
2500,6,251
2500,7,210
2500,8,160
2500,9,180
2501,0,293
2501,1,258
2501,2,202
2501,3,157
2501,4,155
2501,5,327
2501,6,251
2501,7,210
2501,8,160
2501,9,180
2502,0,293
2502,1,258
2502,2,202
2502,3,157
2502,4,155
2502,5,327
2502,6,251
2502,7,210
2502,8,160
2502,9,180
2503,0,293
2503,1,258
2503,2,202
2503,3,157
2503,4,155
2503,5,327
2503,6,251
2503,7,210
2503,8,160
2503,9,180
2504,0,293
2504,1,258
2504,2,202
2504,3,157
2504,4,155
2504,5,327
2504,6,251
2504,7,210
2504,8,160
2504,9,180
2505,0,293
2505,1,258
2505,2,202
2505,3,157
2505,4,155
2505,5,327
2505,6,251
2505,7,210
2505,8,160
2505,9,180
2506,0,293
2506,1,258
2506,2,202
2506,3,157
2506,4,155
2506,5,327
2506,6,251
2506,7,210
2506,8,160
2506,9,180
